
Processing d = 1585 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5402
Negatively Dependent [-1,0)  = 91675
Independent = 1106237774
Positively Dependent (0,1)   = 214316
Positively Dependent [1,2)   = 187538
Positively Dependent [2,3)   = 155081
Positively Dependent [3,4)   = 131965
Positively Dependent [4,5)   = 116561
Positively Dependent [5,6)   = 97569
Positively Dependent [6,7)   = 75678
Positively Dependent [7,8)   = 52556
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16588
Positively Dependent [10,:)  = 10360
