
Processing d = 2354 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5091
Negatively Dependent [-1,0)  = 91007
Independent = 1106238344
Positively Dependent (0,1)   = 215230
Positively Dependent [1,2)   = 187083
Positively Dependent [2,3)   = 154525
Positively Dependent [3,4)   = 131899
Positively Dependent [4,5)   = 116085
Positively Dependent [5,6)   = 98680
Positively Dependent [6,7)   = 76236
Positively Dependent [7,8)   = 52456
Positively Dependent [8,9)   = 31899
Positively Dependent [9,10)  = 16432
Positively Dependent [10,:)  = 10300
