
Processing d = 1968 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5238
Negatively Dependent [-1,0)  = 91248
Independent = 1106238656
Positively Dependent (0,1)   = 215142
Positively Dependent [1,2)   = 187141
Positively Dependent [2,3)   = 154240
Positively Dependent [3,4)   = 132214
Positively Dependent [4,5)   = 115919
Positively Dependent [5,6)   = 98558
Positively Dependent [6,7)   = 75567
Positively Dependent [7,8)   = 52386
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 16444
Positively Dependent [10,:)  = 10458
