
Processing d = 2434 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5101
Negatively Dependent [-1,0)  = 91517
Independent = 1106237312
Positively Dependent (0,1)   = 215774
Positively Dependent [1,2)   = 187108
Positively Dependent [2,3)   = 154264
Positively Dependent [3,4)   = 131733
Positively Dependent [4,5)   = 116476
Positively Dependent [5,6)   = 99253
Positively Dependent [6,7)   = 75676
Positively Dependent [7,8)   = 52114
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16507
Positively Dependent [10,:)  = 10225
