
Processing d = 1701 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91257
Independent = 1106238587
Positively Dependent (0,1)   = 215182
Positively Dependent [1,2)   = 186841
Positively Dependent [2,3)   = 154134
Positively Dependent [3,4)   = 131465
Positively Dependent [4,5)   = 116773
Positively Dependent [5,6)   = 97727
Positively Dependent [6,7)   = 76556
Positively Dependent [7,8)   = 52512
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16588
Positively Dependent [10,:)  = 10408
