
Processing d = 283 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5533
Negatively Dependent [-1,0)  = 91118
Independent = 1106242239
Positively Dependent (0,1)   = 212260
Positively Dependent [1,2)   = 187091
Positively Dependent [2,3)   = 154529
Positively Dependent [3,4)   = 132123
Positively Dependent [4,5)   = 115856
Positively Dependent [5,6)   = 97329
Positively Dependent [6,7)   = 75594
Positively Dependent [7,8)   = 52098
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 16768
Positively Dependent [10,:)  = 10662
