
Processing d = 1884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 90947
Independent = 1106238227
Positively Dependent (0,1)   = 215175
Positively Dependent [1,2)   = 186938
Positively Dependent [2,3)   = 155072
Positively Dependent [3,4)   = 132066
Positively Dependent [4,5)   = 116204
Positively Dependent [5,6)   = 98250
Positively Dependent [6,7)   = 75783
Positively Dependent [7,8)   = 52479
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10333
