
Processing d = 1717 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91310
Independent = 1106238038
Positively Dependent (0,1)   = 214961
Positively Dependent [1,2)   = 186952
Positively Dependent [2,3)   = 154829
Positively Dependent [3,4)   = 132195
Positively Dependent [4,5)   = 115911
Positively Dependent [5,6)   = 98555
Positively Dependent [6,7)   = 76233
Positively Dependent [7,8)   = 52323
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16329
Positively Dependent [10,:)  = 10275
