
Processing d = 2090 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5316
Negatively Dependent [-1,0)  = 90627
Independent = 1106238608
Positively Dependent (0,1)   = 215530
Positively Dependent [1,2)   = 187377
Positively Dependent [2,3)   = 154283
Positively Dependent [3,4)   = 132022
Positively Dependent [4,5)   = 115849
Positively Dependent [5,6)   = 98204
Positively Dependent [6,7)   = 76024
Positively Dependent [7,8)   = 52108
Positively Dependent [8,9)   = 32385
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10467
