
Processing d = 1414 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91310
Independent = 1106239018
Positively Dependent (0,1)   = 214788
Positively Dependent [1,2)   = 186809
Positively Dependent [2,3)   = 153914
Positively Dependent [3,4)   = 132533
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 97558
Positively Dependent [6,7)   = 75908
Positively Dependent [7,8)   = 52603
Positively Dependent [8,9)   = 32251
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10426
