
Processing d = 1205 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5344
Negatively Dependent [-1,0)  = 90707
Independent = 1106238920
Positively Dependent (0,1)   = 215177
Positively Dependent [1,2)   = 186779
Positively Dependent [2,3)   = 154485
Positively Dependent [3,4)   = 131953
Positively Dependent [4,5)   = 115923
Positively Dependent [5,6)   = 98439
Positively Dependent [6,7)   = 76166
Positively Dependent [7,8)   = 52182
Positively Dependent [8,9)   = 32161
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10514
