
Processing d = 2279 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 91030
Independent = 1106238428
Positively Dependent (0,1)   = 215483
Positively Dependent [1,2)   = 186962
Positively Dependent [2,3)   = 153768
Positively Dependent [3,4)   = 132289
Positively Dependent [4,5)   = 116160
Positively Dependent [5,6)   = 98358
Positively Dependent [6,7)   = 76152
Positively Dependent [7,8)   = 52425
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10420
