
Processing d = 2152 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 91542
Independent = 1106237623
Positively Dependent (0,1)   = 214507
Positively Dependent [1,2)   = 187108
Positively Dependent [2,3)   = 154175
Positively Dependent [3,4)   = 132567
Positively Dependent [4,5)   = 116377
Positively Dependent [5,6)   = 98707
Positively Dependent [6,7)   = 76073
Positively Dependent [7,8)   = 52322
Positively Dependent [8,9)   = 32029
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10401
