
Processing d = 2119 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5245
Negatively Dependent [-1,0)  = 91200
Independent = 1106238739
Positively Dependent (0,1)   = 214555
Positively Dependent [1,2)   = 187337
Positively Dependent [2,3)   = 153901
Positively Dependent [3,4)   = 132494
Positively Dependent [4,5)   = 116652
Positively Dependent [5,6)   = 98176
Positively Dependent [6,7)   = 75453
Positively Dependent [7,8)   = 52580
Positively Dependent [8,9)   = 31977
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10389
