
Processing d = 2650 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5174
Negatively Dependent [-1,0)  = 91313
Independent = 1106238288
Positively Dependent (0,1)   = 215546
Positively Dependent [1,2)   = 186876
Positively Dependent [2,3)   = 153885
Positively Dependent [3,4)   = 132211
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 98164
Positively Dependent [6,7)   = 76126
Positively Dependent [7,8)   = 52634
Positively Dependent [8,9)   = 31974
Positively Dependent [9,10)  = 16262
Positively Dependent [10,:)  = 10375
