
Processing d = 1332 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 90887
Independent = 1106239290
Positively Dependent (0,1)   = 215101
Positively Dependent [1,2)   = 186967
Positively Dependent [2,3)   = 154555
Positively Dependent [3,4)   = 131613
Positively Dependent [4,5)   = 116113
Positively Dependent [5,6)   = 98088
Positively Dependent [6,7)   = 76114
Positively Dependent [7,8)   = 51971
Positively Dependent [8,9)   = 32089
Positively Dependent [9,10)  = 16594
Positively Dependent [10,:)  = 10619
