
Processing d = 176 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5594
Negatively Dependent [-1,0)  = 90296
Independent = 1106244197
Positively Dependent (0,1)   = 212406
Positively Dependent [1,2)   = 185954
Positively Dependent [2,3)   = 154518
Positively Dependent [3,4)   = 131867
Positively Dependent [4,5)   = 115669
Positively Dependent [5,6)   = 97171
Positively Dependent [6,7)   = 75515
Positively Dependent [7,8)   = 52022
Positively Dependent [8,9)   = 32593
Positively Dependent [9,10)  = 16745
Positively Dependent [10,:)  = 10710
