
Processing d = 749 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5457
Negatively Dependent [-1,0)  = 91066
Independent = 1106241065
Positively Dependent (0,1)   = 213283
Positively Dependent [1,2)   = 187060
Positively Dependent [2,3)   = 153937
Positively Dependent [3,4)   = 132131
Positively Dependent [4,5)   = 116039
Positively Dependent [5,6)   = 97946
Positively Dependent [6,7)   = 75845
Positively Dependent [7,8)   = 52379
Positively Dependent [8,9)   = 31802
Positively Dependent [9,10)  = 16694
Positively Dependent [10,:)  = 10554
