
Processing d = 2109 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5376
Negatively Dependent [-1,0)  = 90974
Independent = 1106238543
Positively Dependent (0,1)   = 214790
Positively Dependent [1,2)   = 187165
Positively Dependent [2,3)   = 154165
Positively Dependent [3,4)   = 132447
Positively Dependent [4,5)   = 116582
Positively Dependent [5,6)   = 98175
Positively Dependent [6,7)   = 76152
Positively Dependent [7,8)   = 51921
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10437
