
Processing d = 2509 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5185
Negatively Dependent [-1,0)  = 91660
Independent = 1106238016
Positively Dependent (0,1)   = 214696
Positively Dependent [1,2)   = 187046
Positively Dependent [2,3)   = 153516
Positively Dependent [3,4)   = 132266
Positively Dependent [4,5)   = 116420
Positively Dependent [5,6)   = 98808
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52670
Positively Dependent [8,9)   = 32213
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10316
