
Processing d = 1725 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91499
Independent = 1106237925
Positively Dependent (0,1)   = 215063
Positively Dependent [1,2)   = 187376
Positively Dependent [2,3)   = 154176
Positively Dependent [3,4)   = 132324
Positively Dependent [4,5)   = 116374
Positively Dependent [5,6)   = 98233
Positively Dependent [6,7)   = 75397
Positively Dependent [7,8)   = 52379
Positively Dependent [8,9)   = 32354
Positively Dependent [9,10)  = 16636
Positively Dependent [10,:)  = 10340
