
Processing d = 2025 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5153
Negatively Dependent [-1,0)  = 91105
Independent = 1106238134
Positively Dependent (0,1)   = 215281
Positively Dependent [1,2)   = 187122
Positively Dependent [2,3)   = 154134
Positively Dependent [3,4)   = 132578
Positively Dependent [4,5)   = 116903
Positively Dependent [5,6)   = 97701
Positively Dependent [6,7)   = 75987
Positively Dependent [7,8)   = 52278
Positively Dependent [8,9)   = 31916
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10359
