
Processing d = 101 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5737
Negatively Dependent [-1,0)  = 90610
Independent = 1106245634
Positively Dependent (0,1)   = 210794
Positively Dependent [1,2)   = 186626
Positively Dependent [2,3)   = 153400
Positively Dependent [3,4)   = 132167
Positively Dependent [4,5)   = 115547
Positively Dependent [5,6)   = 97704
Positively Dependent [6,7)   = 75519
Positively Dependent [7,8)   = 52013
Positively Dependent [8,9)   = 31966
Positively Dependent [9,10)  = 16784
Positively Dependent [10,:)  = 10749
