
Processing d = 1926 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91051
Independent = 1106238484
Positively Dependent (0,1)   = 214800
Positively Dependent [1,2)   = 187591
Positively Dependent [2,3)   = 154383
Positively Dependent [3,4)   = 131463
Positively Dependent [4,5)   = 116777
Positively Dependent [5,6)   = 98300
Positively Dependent [6,7)   = 76185
Positively Dependent [7,8)   = 51943
Positively Dependent [8,9)   = 32249
Positively Dependent [9,10)  = 16334
Positively Dependent [10,:)  = 10446
