
Processing d = 2897 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 90482
Independent = 1106238217
Positively Dependent (0,1)   = 216622
Positively Dependent [1,2)   = 187292
Positively Dependent [2,3)   = 153775
Positively Dependent [3,4)   = 132175
Positively Dependent [4,5)   = 116316
Positively Dependent [5,6)   = 98074
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10431
