
Processing d = 1199 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5301
Negatively Dependent [-1,0)  = 90902
Independent = 1106239428
Positively Dependent (0,1)   = 215084
Positively Dependent [1,2)   = 186934
Positively Dependent [2,3)   = 154137
Positively Dependent [3,4)   = 131932
Positively Dependent [4,5)   = 115912
Positively Dependent [5,6)   = 97961
Positively Dependent [6,7)   = 75930
Positively Dependent [7,8)   = 52266
Positively Dependent [8,9)   = 32340
Positively Dependent [9,10)  = 16531
Positively Dependent [10,:)  = 10610
