
Processing d = 17 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 61
Negatively Dependent [-2,-1) = 6198
Negatively Dependent [-1,0)  = 89832
Independent = 1106255947
Positively Dependent (0,1)   = 206949
Positively Dependent [1,2)   = 184204
Positively Dependent [2,3)   = 153163
Positively Dependent [3,4)   = 130233
Positively Dependent [4,5)   = 114322
Positively Dependent [5,6)   = 96908
Positively Dependent [6,7)   = 75136
Positively Dependent [7,8)   = 51986
Positively Dependent [8,9)   = 32045
Positively Dependent [9,10)  = 16930
Positively Dependent [10,:)  = 11370
