
Processing d = 630 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 90929
Independent = 1106240749
Positively Dependent (0,1)   = 213351
Positively Dependent [1,2)   = 187108
Positively Dependent [2,3)   = 153741
Positively Dependent [3,4)   = 132181
Positively Dependent [4,5)   = 116782
Positively Dependent [5,6)   = 97950
Positively Dependent [6,7)   = 76061
Positively Dependent [7,8)   = 51783
Positively Dependent [8,9)   = 32038
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10578
