
Processing d = 1116 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5368
Negatively Dependent [-1,0)  = 91071
Independent = 1106239286
Positively Dependent (0,1)   = 215037
Positively Dependent [1,2)   = 186923
Positively Dependent [2,3)   = 153810
Positively Dependent [3,4)   = 132077
Positively Dependent [4,5)   = 116523
Positively Dependent [5,6)   = 97844
Positively Dependent [6,7)   = 75704
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16538
Positively Dependent [10,:)  = 10532
