
Processing d = 2558 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5182
Negatively Dependent [-1,0)  = 91038
Independent = 1106238156
Positively Dependent (0,1)   = 214914
Positively Dependent [1,2)   = 187033
Positively Dependent [2,3)   = 153977
Positively Dependent [3,4)   = 132225
Positively Dependent [4,5)   = 116867
Positively Dependent [5,6)   = 98618
Positively Dependent [6,7)   = 76236
Positively Dependent [7,8)   = 52607
Positively Dependent [8,9)   = 31681
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10246
