
Processing d = 1876 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 90751
Independent = 1106238216
Positively Dependent (0,1)   = 215366
Positively Dependent [1,2)   = 187506
Positively Dependent [2,3)   = 153969
Positively Dependent [3,4)   = 132092
Positively Dependent [4,5)   = 116428
Positively Dependent [5,6)   = 98812
Positively Dependent [6,7)   = 75687
Positively Dependent [7,8)   = 52413
Positively Dependent [8,9)   = 32065
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10183
