
Processing d = 358 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5473
Negatively Dependent [-1,0)  = 90750
Independent = 1106241874
Positively Dependent (0,1)   = 213109
Positively Dependent [1,2)   = 187310
Positively Dependent [2,3)   = 154101
Positively Dependent [3,4)   = 131718
Positively Dependent [4,5)   = 116094
Positively Dependent [5,6)   = 98183
Positively Dependent [6,7)   = 75497
Positively Dependent [7,8)   = 52109
Positively Dependent [8,9)   = 31777
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10700
