
Processing d = 2787 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91324
Independent = 1106238482
Positively Dependent (0,1)   = 214403
Positively Dependent [1,2)   = 187227
Positively Dependent [2,3)   = 154064
Positively Dependent [3,4)   = 132431
Positively Dependent [4,5)   = 116546
Positively Dependent [5,6)   = 98416
Positively Dependent [6,7)   = 75793
Positively Dependent [7,8)   = 52400
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16562
Positively Dependent [10,:)  = 10358
