
Processing d = 609 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5424
Negatively Dependent [-1,0)  = 91190
Independent = 1106240536
Positively Dependent (0,1)   = 213216
Positively Dependent [1,2)   = 186618
Positively Dependent [2,3)   = 154767
Positively Dependent [3,4)   = 132366
Positively Dependent [4,5)   = 115972
Positively Dependent [5,6)   = 97592
Positively Dependent [6,7)   = 75724
Positively Dependent [7,8)   = 52579
Positively Dependent [8,9)   = 32258
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10581
