
Processing d = 1477 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91148
Independent = 1106239105
Positively Dependent (0,1)   = 214964
Positively Dependent [1,2)   = 186890
Positively Dependent [2,3)   = 154023
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 116337
Positively Dependent [5,6)   = 97812
Positively Dependent [6,7)   = 75937
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16647
Positively Dependent [10,:)  = 10475
