
Processing d = 1915 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91104
Independent = 1106238311
Positively Dependent (0,1)   = 215327
Positively Dependent [1,2)   = 186347
Positively Dependent [2,3)   = 154608
Positively Dependent [3,4)   = 132545
Positively Dependent [4,5)   = 116922
Positively Dependent [5,6)   = 98168
Positively Dependent [6,7)   = 75671
Positively Dependent [7,8)   = 52348
Positively Dependent [8,9)   = 31809
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10382
