
Processing d = 2593 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5232
Negatively Dependent [-1,0)  = 91227
Independent = 1106237911
Positively Dependent (0,1)   = 215704
Positively Dependent [1,2)   = 187320
Positively Dependent [2,3)   = 154260
Positively Dependent [3,4)   = 131538
Positively Dependent [4,5)   = 116470
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 76131
Positively Dependent [7,8)   = 52724
Positively Dependent [8,9)   = 31779
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10355
