
Processing d = 2347 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5146
Negatively Dependent [-1,0)  = 91447
Independent = 1106238455
Positively Dependent (0,1)   = 215456
Positively Dependent [1,2)   = 186813
Positively Dependent [2,3)   = 154428
Positively Dependent [3,4)   = 131584
Positively Dependent [4,5)   = 116850
Positively Dependent [5,6)   = 97696
Positively Dependent [6,7)   = 75905
Positively Dependent [7,8)   = 52167
Positively Dependent [8,9)   = 32156
Positively Dependent [9,10)  = 16536
Positively Dependent [10,:)  = 10628
