
Processing d = 430 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5535
Negatively Dependent [-1,0)  = 90532
Independent = 1106241890
Positively Dependent (0,1)   = 212855
Positively Dependent [1,2)   = 186804
Positively Dependent [2,3)   = 153663
Positively Dependent [3,4)   = 132196
Positively Dependent [4,5)   = 116518
Positively Dependent [5,6)   = 97711
Positively Dependent [6,7)   = 75978
Positively Dependent [7,8)   = 52185
Positively Dependent [8,9)   = 32159
Positively Dependent [9,10)  = 16693
Positively Dependent [10,:)  = 10531
