
Processing d = 2933 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 91035
Independent = 1106237839
Positively Dependent (0,1)   = 215204
Positively Dependent [1,2)   = 187307
Positively Dependent [2,3)   = 154135
Positively Dependent [3,4)   = 132219
Positively Dependent [4,5)   = 116683
Positively Dependent [5,6)   = 98366
Positively Dependent [6,7)   = 75893
Positively Dependent [7,8)   = 52384
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10418
