
Processing d = 786 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 90873
Independent = 1106240729
Positively Dependent (0,1)   = 214098
Positively Dependent [1,2)   = 186992
Positively Dependent [2,3)   = 153924
Positively Dependent [3,4)   = 131811
Positively Dependent [4,5)   = 115645
Positively Dependent [5,6)   = 98143
Positively Dependent [6,7)   = 76360
Positively Dependent [7,8)   = 52500
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16343
Positively Dependent [10,:)  = 10557
