
Processing d = 1476 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5292
Negatively Dependent [-1,0)  = 91019
Independent = 1106238765
Positively Dependent (0,1)   = 214860
Positively Dependent [1,2)   = 186578
Positively Dependent [2,3)   = 154423
Positively Dependent [3,4)   = 132726
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 97830
Positively Dependent [6,7)   = 76134
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 32053
Positively Dependent [9,10)  = 16424
Positively Dependent [10,:)  = 10391
