
Processing d = 2393 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91293
Independent = 1106238234
Positively Dependent (0,1)   = 215497
Positively Dependent [1,2)   = 186994
Positively Dependent [2,3)   = 154167
Positively Dependent [3,4)   = 131839
Positively Dependent [4,5)   = 116070
Positively Dependent [5,6)   = 98660
Positively Dependent [6,7)   = 76352
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 31867
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10385
