
Processing d = 2258 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91175
Independent = 1106238299
Positively Dependent (0,1)   = 214608
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154274
Positively Dependent [3,4)   = 132291
Positively Dependent [4,5)   = 117026
Positively Dependent [5,6)   = 98565
Positively Dependent [6,7)   = 75603
Positively Dependent [7,8)   = 52392
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10448
