
Processing d = 1289 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 91152
Independent = 1106238705
Positively Dependent (0,1)   = 214097
Positively Dependent [1,2)   = 186920
Positively Dependent [2,3)   = 154173
Positively Dependent [3,4)   = 133208
Positively Dependent [4,5)   = 116460
Positively Dependent [5,6)   = 98232
Positively Dependent [6,7)   = 75831
Positively Dependent [7,8)   = 52353
Positively Dependent [8,9)   = 31769
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10601
