
Processing d = 1515 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5380
Negatively Dependent [-1,0)  = 90706
Independent = 1106238717
Positively Dependent (0,1)   = 215024
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 153955
Positively Dependent [3,4)   = 132205
Positively Dependent [4,5)   = 116469
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 75943
Positively Dependent [7,8)   = 52752
Positively Dependent [8,9)   = 31891
Positively Dependent [9,10)  = 16448
Positively Dependent [10,:)  = 10626
