
Processing d = 2144 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91725
Independent = 1106237317
Positively Dependent (0,1)   = 214827
Positively Dependent [1,2)   = 187485
Positively Dependent [2,3)   = 154067
Positively Dependent [3,4)   = 132821
Positively Dependent [4,5)   = 116209
Positively Dependent [5,6)   = 97871
Positively Dependent [6,7)   = 76162
Positively Dependent [7,8)   = 52517
Positively Dependent [8,9)   = 32118
Positively Dependent [9,10)  = 16495
Positively Dependent [10,:)  = 10352
