
Processing d = 1743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5419
Negatively Dependent [-1,0)  = 91391
Independent = 1106238325
Positively Dependent (0,1)   = 214529
Positively Dependent [1,2)   = 187253
Positively Dependent [2,3)   = 154275
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 116050
Positively Dependent [5,6)   = 98549
Positively Dependent [6,7)   = 76147
Positively Dependent [7,8)   = 52438
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16279
Positively Dependent [10,:)  = 10506
