
Processing d = 2032 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 91520
Independent = 1106237798
Positively Dependent (0,1)   = 214893
Positively Dependent [1,2)   = 187716
Positively Dependent [2,3)   = 153744
Positively Dependent [3,4)   = 132351
Positively Dependent [4,5)   = 116588
Positively Dependent [5,6)   = 98365
Positively Dependent [6,7)   = 75781
Positively Dependent [7,8)   = 52296
Positively Dependent [8,9)   = 32114
Positively Dependent [9,10)  = 16282
Positively Dependent [10,:)  = 10562
