
Processing d = 2748 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5185
Negatively Dependent [-1,0)  = 90890
Independent = 1106238596
Positively Dependent (0,1)   = 215072
Positively Dependent [1,2)   = 186890
Positively Dependent [2,3)   = 153266
Positively Dependent [3,4)   = 132461
Positively Dependent [4,5)   = 115852
Positively Dependent [5,6)   = 98750
Positively Dependent [6,7)   = 76373
Positively Dependent [7,8)   = 53108
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10348
