
Processing d = 922 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5470
Negatively Dependent [-1,0)  = 90749
Independent = 1106239466
Positively Dependent (0,1)   = 213611
Positively Dependent [1,2)   = 187446
Positively Dependent [2,3)   = 154133
Positively Dependent [3,4)   = 132338
Positively Dependent [4,5)   = 116517
Positively Dependent [5,6)   = 98790
Positively Dependent [6,7)   = 75935
Positively Dependent [7,8)   = 51900
Positively Dependent [8,9)   = 31862
Positively Dependent [9,10)  = 16556
Positively Dependent [10,:)  = 10489
