
Processing d = 1393 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5436
Negatively Dependent [-1,0)  = 91262
Independent = 1106238669
Positively Dependent (0,1)   = 214943
Positively Dependent [1,2)   = 187182
Positively Dependent [2,3)   = 154200
Positively Dependent [3,4)   = 132161
Positively Dependent [4,5)   = 116227
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16227
Positively Dependent [10,:)  = 10543
