
Processing d = 2456 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5176
Negatively Dependent [-1,0)  = 91501
Independent = 1106237071
Positively Dependent (0,1)   = 215160
Positively Dependent [1,2)   = 187114
Positively Dependent [2,3)   = 154811
Positively Dependent [3,4)   = 132203
Positively Dependent [4,5)   = 116662
Positively Dependent [5,6)   = 98389
Positively Dependent [6,7)   = 75747
Positively Dependent [7,8)   = 52447
Positively Dependent [8,9)   = 32265
Positively Dependent [9,10)  = 16468
Positively Dependent [10,:)  = 10248
