
Processing d = 236 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5520
Negatively Dependent [-1,0)  = 91098
Independent = 1106241833
Positively Dependent (0,1)   = 212056
Positively Dependent [1,2)   = 187446
Positively Dependent [2,3)   = 154747
Positively Dependent [3,4)   = 131814
Positively Dependent [4,5)   = 115682
Positively Dependent [5,6)   = 97889
Positively Dependent [6,7)   = 75856
Positively Dependent [7,8)   = 51748
Positively Dependent [8,9)   = 32183
Positively Dependent [9,10)  = 16677
Positively Dependent [10,:)  = 10697
