
Processing d = 2226 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91364
Independent = 1106238066
Positively Dependent (0,1)   = 215119
Positively Dependent [1,2)   = 187414
Positively Dependent [2,3)   = 153762
Positively Dependent [3,4)   = 132304
Positively Dependent [4,5)   = 117026
Positively Dependent [5,6)   = 98194
Positively Dependent [6,7)   = 75614
Positively Dependent [7,8)   = 52242
Positively Dependent [8,9)   = 32065
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10475
