
Processing d = 238 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5593
Negatively Dependent [-1,0)  = 90888
Independent = 1106242848
Positively Dependent (0,1)   = 211921
Positively Dependent [1,2)   = 187488
Positively Dependent [2,3)   = 154185
Positively Dependent [3,4)   = 132031
Positively Dependent [4,5)   = 115290
Positively Dependent [5,6)   = 97437
Positively Dependent [6,7)   = 75575
Positively Dependent [7,8)   = 52357
Positively Dependent [8,9)   = 32237
Positively Dependent [9,10)  = 16692
Positively Dependent [10,:)  = 10720
