
Processing d = 1273 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5384
Negatively Dependent [-1,0)  = 91215
Independent = 1106238642
Positively Dependent (0,1)   = 214101
Positively Dependent [1,2)   = 186629
Positively Dependent [2,3)   = 154557
Positively Dependent [3,4)   = 132554
Positively Dependent [4,5)   = 116660
Positively Dependent [5,6)   = 98527
Positively Dependent [6,7)   = 75908
Positively Dependent [7,8)   = 51985
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16742
Positively Dependent [10,:)  = 10322
