
Processing d = 900 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5471
Negatively Dependent [-1,0)  = 91073
Independent = 1106239269
Positively Dependent (0,1)   = 213869
Positively Dependent [1,2)   = 187668
Positively Dependent [2,3)   = 154166
Positively Dependent [3,4)   = 132353
Positively Dependent [4,5)   = 116536
Positively Dependent [5,6)   = 97887
Positively Dependent [6,7)   = 75694
Positively Dependent [7,8)   = 52195
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10548
