
Processing d = 752 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5445
Negatively Dependent [-1,0)  = 90992
Independent = 1106240132
Positively Dependent (0,1)   = 213814
Positively Dependent [1,2)   = 187075
Positively Dependent [2,3)   = 154066
Positively Dependent [3,4)   = 132470
Positively Dependent [4,5)   = 116181
Positively Dependent [5,6)   = 98148
Positively Dependent [6,7)   = 75513
Positively Dependent [7,8)   = 52295
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16556
Positively Dependent [10,:)  = 10424
