
Processing d = 2976 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5145
Negatively Dependent [-1,0)  = 91417
Independent = 1106237672
Positively Dependent (0,1)   = 215650
Positively Dependent [1,2)   = 188002
Positively Dependent [2,3)   = 154037
Positively Dependent [3,4)   = 131154
Positively Dependent [4,5)   = 116417
Positively Dependent [5,6)   = 98220
Positively Dependent [6,7)   = 76037
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16456
Positively Dependent [10,:)  = 10346
