
Processing d = 1139 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5378
Negatively Dependent [-1,0)  = 91266
Independent = 1106239372
Positively Dependent (0,1)   = 214088
Positively Dependent [1,2)   = 187312
Positively Dependent [2,3)   = 154164
Positively Dependent [3,4)   = 132426
Positively Dependent [4,5)   = 115849
Positively Dependent [5,6)   = 98439
Positively Dependent [6,7)   = 75552
Positively Dependent [7,8)   = 52625
Positively Dependent [8,9)   = 31736
Positively Dependent [9,10)  = 16444
Positively Dependent [10,:)  = 10609
