
Processing d = 47 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5783
Negatively Dependent [-1,0)  = 90105
Independent = 1106248495
Positively Dependent (0,1)   = 210256
Positively Dependent [1,2)   = 186194
Positively Dependent [2,3)   = 153389
Positively Dependent [3,4)   = 131523
Positively Dependent [4,5)   = 115010
Positively Dependent [5,6)   = 97161
Positively Dependent [6,7)   = 75105
Positively Dependent [7,8)   = 52203
Positively Dependent [8,9)   = 32278
Positively Dependent [9,10)  = 16714
Positively Dependent [10,:)  = 11034
