
Processing d = 2792 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5109
Negatively Dependent [-1,0)  = 91155
Independent = 1106238928
Positively Dependent (0,1)   = 215046
Positively Dependent [1,2)   = 187483
Positively Dependent [2,3)   = 153791
Positively Dependent [3,4)   = 131477
Positively Dependent [4,5)   = 116171
Positively Dependent [5,6)   = 98568
Positively Dependent [6,7)   = 75983
Positively Dependent [7,8)   = 52317
Positively Dependent [8,9)   = 32245
Positively Dependent [9,10)  = 16593
Positively Dependent [10,:)  = 10404
