
Processing d = 79 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5725
Negatively Dependent [-1,0)  = 90673
Independent = 1106245270
Positively Dependent (0,1)   = 211092
Positively Dependent [1,2)   = 186271
Positively Dependent [2,3)   = 154437
Positively Dependent [3,4)   = 131699
Positively Dependent [4,5)   = 115570
Positively Dependent [5,6)   = 97587
Positively Dependent [6,7)   = 74987
Positively Dependent [7,8)   = 52258
Positively Dependent [8,9)   = 31960
Positively Dependent [9,10)  = 16782
Positively Dependent [10,:)  = 10941
